iter	Passed	Remaining
529	524	464
530	524	463
531	525	462
532	526	461
533	527	460
534	528	459
535	528	457
536	529	456
537	530	455
538	530	454
539	531	452
540	532	451
541	533	450
542	533	449
543	534	448
544	535	447
545	536	445
546	536	444
547	537	443
548	538	442
549	539	441
550	539	440
551	540	438
552	541	437
553	541	436
554	542	435
555	543	434
556	544	432
557	545	431
558	545	430
559	546	429
560	547	428
561	547	426
562	548	425
563	549	424
564	549	423
565	550	422
566	551	420
567	551	419
568	552	418
569	553	417
570	553	416
571	554	415
572	555	413
573	556	412
574	557	411
575	557	410
576	558	409
577	559	408
578	559	407
579	560	405
580	561	404
581	561	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	397
587	566	396
588	566	395
589	567	394
590	568	393
591	569	392
592	569	391
593	570	389
594	571	388
595	571	387
596	572	386
597	573	385
598	573	384
599	574	383
600	575	382
601	576	380
602	576	379
603	577	378
604	578	377
605	578	376
606	579	375
607	580	374
608	580	373
609	581	371
610	582	370
611	583	369
612	583	368
613	584	367
614	585	366
615	585	365
616	586	363
617	587	362
618	587	361
619	588	360
620	589	359
621	589	358
622	590	357
623	591	356
624	592	355
625	593	354
626	594	353
627	594	352
628	595	351
629	596	350
630	596	349
631	597	348
632	598	347
633	599	345
634	600	344
635	600	343
636	601	342
637	602	341
638	602	340
639	603	339
640	604	338
641	605	337
642	605	336
643	606	335
644	607	334
645	608	333
646	609	332
647	609	331
648	610	330
649	611	329
650	611	327
651	612	326
652	613	325
653	613	324
654	614	323
655	615	322
656	615	321
657	616	320
658	617	319
659	618	318
660	619	317
661	619	316
662	620	315
663	621	314
664	621	313
665	622	312
666	623	311
667	624	310
668	624	309
669	625	308
670	626	307
671	627	306
672	627	304
673	628	303
674	629	302
675	629	301
676	630	301
677	631	299
678	632	298
679	632	297
680	633	296
681	634	295
682	635	294
683	636	293
684	636	292
685	637	291
686	638	290
687	639	289
688	640	288
689	640	287
690	641	286
691	642	285
692	642	284
693	643	283
694	644	282
695	644	281
696	645	280
697	646	279
698	647	278
699	647	277
700	648	276
701	649	275
702	650	274
703	650	273
704	651	272
705	651	271
706	652	270
707	653	269
708	654	268
709	654	267
710	655	266
711	656	265
712	657	264
713	657	263
714	658	262
715	659	261
716	659	260
717	660	259
718	661	258
719	662	257
720	662	256
721	663	255
722	664	254
723	665	253
724	665	252
725	666	251
726	667	250
727	667	249
728	668	248
729	669	247
730	670	246
731	670	245
732	671	244
733	672	243
734	673	242
735	673	241
736	674	240
737	675	239
738	675	238
739	676	237
740	677	236
741	678	235
742	678	234
743	679	233
744	680	232
745	681	232
746	682	231
747	682	230
748	683	229
749	684	228
750	684	227
751	685	226
752	686	225
753	686	224
754	687	223
755	688	222
756	688	221
757	689	220
758	690	219
759	691	218
760	692	217
761	693	216
762	694	215
763	695	214
764	695	213
765	696	212
766	697	211
767	697	210
768	698	209
769	699	208
770	700	207
771	700	207
772	701	206
773	702	205
774	703	204
775	703	203
776	704	202
777	705	201
778	705	200
779	706	199
780	707	198
781	707	197
782	709	196
783	709	195
784	710	194
785	711	193
786	711	192
787	712	191
788	713	190
789	713	189
790	714	188
791	715	187
792	716	186
793	716	185
794	717	185
795	718	184
796	718	183
797	719	182
798	720	181
799	721	180
800	721	179
801	722	178
802	723	177
803	724	176
804	724	175
805	725	174
806	726	173
807	726	172
808	727	171
809	728	170
810	728	169
811	729	168
812	730	167
813	731	167
814	731	166
815	732	165
816	733	164
817	733	163
818	734	162
819	735	161
820	735	160
821	736	159
822	737	158
823	738	157
824	739	156
825	739	155
826	740	154
827	741	153
828	741	153
829	742	152
830	743	151
831	743	150
832	744	149
833	745	148
834	746	147
835	747	146
836	748	145
837	749	144
838	749	143
839	750	143
840	751	142
841	752	141
842	753	140
843	754	139
844	755	138
845	755	137
846	756	136
847	757	135
848	757	134
849	758	133
850	759	132
851	760	132
852	760	131
853	761	130
854	762	129
855	762	128
856	763	127
857	764	126
858	765	125
859	765	124
860	766	123
861	767	122
862	768	121
863	768	121
864	769	120
865	770	119
866	771	118
867	771	117
868	772	116
869	773	115
870	774	114
871	774	113
872	775	112
873	776	111
874	776	110
875	777	110
876	778	109
877	779	108
878	779	107
879	780	106
880	781	105
881	781	104
882	782	103
883	782	102
884	783	101
885	784	100
886	785	100
887	786	99
888	786	98
889	787	97
890	788	96
891	789	95
892	789	94
893	790	93
894	791	92
895	791	91
896	792	91
897	793	90
898	794	89
899	794	88
900	795	87
901	796	86
902	797	85
903	797	84
904	798	83
905	799	82
906	799	82
907	800	81
908	801	80
909	801	79
910	802	78
911	803	77
912	804	76
913	804	75
914	805	74
915	806	73
916	807	73
917	807	72
918	808	71
919	809	70
920	809	69
921	810	68
922	811	67
923	812	66
924	812	65
925	813	65
926	814	64
927	815	63
928	815	62
929	816	61
930	817	60
931	818	59
932	819	58
933	819	57
934	820	57
935	821	56
936	821	55
937	822	54
938	823	53
939	823	52
940	824	51
941	824	50
942	825	49
943	826	49
944	827	48
945	828	47
946	828	46
947	829	45
948	830	44
949	831	43
950	832	42
951	832	41
952	833	41
953	834	40
954	834	39
955	835	38
956	836	37
957	836	36
958	837	35
959	838	34
960	839	34
961	839	33
962	840	32
963	841	31
964	841	30
965	842	29
966	843	28
967	844	27
968	845	27
969	846	26
970	846	25
971	847	24
972	848	23
973	849	22
974	850	21
975	851	20
976	851	20
977	852	19
978	853	18
979	854	17
980	855	16
981	855	15
982	856	14
983	857	13
984	858	13
985	858	12
986	859	11
987	860	10
988	861	9
989	862	8
990	863	7
991	864	6
992	865	6
993	866	5
994	866	4
995	867	3
996	868	2
997	869	1
998	870	0
999	870	0
